Module	Section	Sample Name	Source
FastQC	all_sections	HMP.2.215080_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215080_R2_fastqc.zip
FastQC	all_sections	HMP.2.206751_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206751_R2_fastqc.zip
FastQC	all_sections	HMP.2.206673_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206673_R1_fastqc.zip
FastQC	all_sections	HMP.2.206618_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206618_R2_fastqc.zip
FastQC	all_sections	HMP.2.206623_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206623_R1_fastqc.zip
FastQC	all_sections	HMP.2.206564_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206564_R2_fastqc.zip
FastQC	all_sections	HMP.2.206730_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206730_R1_fastqc.zip
FastQC	all_sections	HMP.2.215067_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215067_R1_fastqc.zip
FastQC	all_sections	HMP.2.219692_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219692_R1_fastqc.zip
FastQC	all_sections	HMP.2.206626_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206626_R2_fastqc.zip
FastQC	all_sections	HMP.2.215061_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215061_R2_fastqc.zip
FastQC	all_sections	HMP.2.206684_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206684_R2_fastqc.zip
FastQC	all_sections	HMP.2.215055_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215055_R1_fastqc.zip
FastQC	all_sections	HMP.2.206605_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206605_R1_fastqc.zip
FastQC	all_sections	HMP.2.206708_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206708_R1_fastqc.zip
FastQC	all_sections	HMP.2.215009_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215009_R1_fastqc.zip
FastQC	all_sections	HMP.2.206538_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206538_R2_fastqc.zip
FastQC	all_sections	HMP.2.215049_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215049_R2_fastqc.zip
FastQC	all_sections	HMP.2.206668_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206668_R2_fastqc.zip
FastQC	all_sections	HMP.2.206746_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206746_R2_fastqc.zip
FastQC	all_sections	HMP.2.219668_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219668_R2_fastqc.zip
FastQC	all_sections	HMP.2.206659_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206659_R1_fastqc.zip
FastQC	all_sections	HMP.2.206571_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206571_R2_fastqc.zip
